{'RecruitPostId': 48075, 'RecruitPostName': 'CSIG16-python高级研发工程师', 'CountryName': '中国', 'LocationName': '北京', 'BGName': 'CSIG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '1.负责地理数据采集平台核心系统/模块的设计和研发；\n2.负责关键技术调研和设计实现；\n3.负责相关系统或模块文档的撰写。', 'LastUpdateTime': '2019年08月23日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123176879843446784'}
{'RecruitPostId': 42046, 'RecruitPostName': '22850-腾讯视频会员数据分析工程师（深圳）', 'CountryName': '中国', 'LocationName': '深圳总部', 'BGName': 'PCG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '负责腾讯视频会员数据体系建设，包括搭建数据仓库，建立指标体系，完成数据分析，报表开发及可视化呈现；\r\n负责用户标签系统建设，对用户生命周期进行管理，通过数据分析为运营提供策略指导，驱动业务成长；\r\n负责代币经济体系建设；\r\n负责实时计算系统搭建，实现对用户付费的实时监控，对推广位效果的实时评估等；', 'LastUpdateTime': '2019年08月12日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123175342542950400'}
{'RecruitPostId': 49481, 'RecruitPostName': '22989-云计算后台开发工程师', 'CountryName': '中国', 'LocationName': '深圳总部', 'BGName': 'CSIG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '1. 开发和维护腾讯云的后台管理 /调度系统（类似于 OpenStack ）\n2. 开发和维护运行在数十万宿主机上的虚拟化 Agent\n3. 开发和维护大规模数据的可视化展现、计算汇总以及预测分析平台\n4. 开发和维护故障迁移/热迁移系统，用于资源腾挪和成本优化', 'LastUpdateTime': '2019年08月12日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123178102365622272'}
{'RecruitPostId': 39246, 'RecruitPostName': '25926-自然语言处理算法工程师（深圳）', 'CountryName': '中国', 'LocationName': '深圳总部', 'BGName': 'IEG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '负责腾讯游戏或社区平台内容相关的风险监控，发现风险及风控策略实施；\r\n负责语义理解、知识图谱构建，分类/聚类，情感分析和质量识别工作。', 'LastUpdateTime': '2019年08月12日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123175223386968064'}
{'RecruitPostId': 43925, 'RecruitPostName': '25928-后台开发高级工程师（深圳）', 'CountryName': '中国', 'LocationName': '深圳总部', 'BGName': 'IEG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '负责游戏AI在线服务，包括但不限于在线预测模块，任务调度模块以及运营监控模块；\n负责相关系统模块的设计、开发与维护，确保相关系统稳定运行。', 'LastUpdateTime': '2019年08月12日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123176064093261824'}
{'RecruitPostId': 49529, 'RecruitPostName': 'CSIG17-云网络产品测试高级工程师', 'CountryName': '中国', 'LocationName': '深圳总部', 'BGName': 'CSIG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '岗位职责：负责腾讯云网络产品的质量保证工作\n-1.根据产品需求对腾讯云网络产品进行测试、（具有openstack、TCP/IP协议，网络虚拟化（vxlan， openflow），网络OSI架构， HTTP协议 ，路由协议等相关经验优先）\n-2.包括测试计划、功能测试、接口测试、性能测试、自动化测试、可靠性测试等\n-3.开发测试工具和自动测试框架、自动测试脚本，进行自动化测试-参与代码评审，协助开发定位问题等\n-4.学习和研究新技术并引入以提高测试的效率和质量，满足质量保证的需求 ', 'LastUpdateTime': '2019年08月11日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123178150541398016'}
{'RecruitPostId': 48665, 'RecruitPostName': 'CSIG17- 大数据后台开发专家工程师 ', 'CountryName': '中国', 'LocationName': '深圳总部', 'BGName': 'CSIG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '1. 负责腾讯云大数据相关产品的性能质量体系化提升相关工作\n2. 分析系统相关架构，设计度量指标，编写数据采集等工具，构建分析与监控能力\n3. 针对腾讯云上各组件，性能、稳定性、可靠性开展专项测试与调优，保障和提升产品质量； \n4. 跟进建设云平台产品相关的自动化测试以及必要的测试工具开发，提升测试效率', 'LastUpdateTime': '2019年08月11日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123177351094472704'}
{'RecruitPostId': 43538, 'RecruitPostName': '25923-大数据研发工程师（深圳）', 'CountryName': '中国', 'LocationName': '深圳总部', 'BGName': 'IEG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '负责腾讯游戏一站式数据平台的建设；\r\n负责海量数据的接入、计算、存储、查询和分析；\r\n参与数据平台自助化建设。', 'LastUpdateTime': '2019年08月14日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123175461149478912'}
{'RecruitPostId': 42712, 'RecruitPostName': '25923-平台运维工程师（深圳）', 'CountryName': '中国', 'LocationName': '深圳总部', 'BGName': 'IEG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '负责G6组件服务运维，保障业务稳定性； \r\n通过架构优化和技术创新提升服务质量、优化成本、并不断提升服务可运维性。\r\n负责规划建设运营门户，逐步实现一站化运维，提升运营效率。', 'LastUpdateTime': '2019年08月14日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123177445734748160'}
{'RecruitPostId': 43620, 'RecruitPostName': '25923-高级运维开发工程师（深圳）', 'CountryName': '中国', 'LocationName': '深圳总部', 'BGName': 'IEG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '负责网络游戏业务的部署、发布、变更；\r\n负责新游戏的接入、架构评估、痛点挖掘优化；\r\n负责监控网络游戏业务的运行状况，及时处理游戏运行中出现的故障，保障网络游戏服务的正常提供；\r\n负责与游戏运营项目组的日常沟通交流，接受并处理项目组提出的运维需求；\r\n针对各系统编写并维护自动化运维脚本；\r\n负责项目组相关运营支撑工具的开发(Python)；\r\n负责日常运维工作的自动化、工具化建设；\r\n参与游戏大数据挖掘与分析。', 'LastUpdateTime': '2019年08月14日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123175478039941120'}
{'RecruitPostId': 48557, 'RecruitPostName': 'WXG08-111 微信搜索推荐高级数据分析工程师（北京）', 'CountryName': '中国', 'LocationName': '北京', 'BGName': 'WXG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '定期监测微信搜索、推荐业务的运营数据变化，对各个纬度的指标波动进行分析研究；\r\n通过数据分析方法，协助和指导对业务的预研和优化；\r\n结合需求不定期的开展数据专题的分析研究，包括用户/人群画像分析研究、用户行为/满意度研究，不同观测指标之间的关联分析等。', 'LastUpdateTime': '2019年08月14日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123177271843098624'}
{'RecruitPostId': 43800, 'RecruitPostName': 'WXG08-111 微信搜索推荐数据分析工程师（北京）', 'CountryName': '中国', 'LocationName': '北京', 'BGName': 'WXG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '定期监测微信搜索、推荐业务的运营数据变化，对各个纬度的指标波动进行分析研究；\r\n通过数据分析方法，协助和指导对业务的预研和优化；\r\n结合需求不定期的开展数据专题的分析研究，包括用户/人群画像分析研究、用户行为/满意度研究，不同观测指标之间的关联分析等。', 'LastUpdateTime': '2019年08月14日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123175497111441408'}
{'RecruitPostId': 50460, 'RecruitPostName': 'CSIG16-大数据AI高级工程师(北京)', 'CountryName': '中国', 'LocationName': '北京', 'BGName': 'CSIG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '1. 利用海量腾讯系的定位数据（500亿）及形成的用户轨迹数据，进行海量数据模型设计、数据ETL开发，实现智能化处理和自动化入库；\r\n2. 应用机器学习技术，建立道路数据画像，构建实时的基础数据的挖掘模型，提升位置服务能力\r\n3. 研发智能交通出行领域中的关键机器学习算法，以及模型算法的产品化', 'LastUpdateTime': '2019年08月14日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1130363175133253632'}
{'RecruitPostId': 51168, 'RecruitPostName': 'CSIG17-在线教育高级测试工程师', 'CountryName': '中国', 'LocationName': '深圳', 'BGName': 'CSIG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '1、负责CSIG在线教育业务的前后端自动化、专项测试、mock能力建设、monkey等，有效提升测试效率及业务质量。\n2、发现在线教育业务中的痛点，通过测试工具开发、监控平台建设、后台环境治理等能力建设，拓展测试左移、右移、分层测试等测试能力，帮助CSIG在线教育业务提升可测性、整体测试效率及质量。\n3、结合黑盒测试、白盒测试、精准测试、分层测试等测试能力，保障在线教育业务基础质量：平台技术栈覆盖非常广泛，涉及PC、web、h5、小程序、移动端、后台等，其中涉及云直播、云录播、RN、cocos等。\n在线教育覆盖3大业务：腾讯课堂——在线职业教育平台，提升中国年轻人的职场竞争力；企鹅辅导——中小学线上辅导，以最优质的教学内容和教学服务辐射3-4线城市，推动线上教育资源公平化；ABCmouse——独家引入美国知名少儿英语学习产品，结合腾讯产品理念和技术能力，将优质的英语学习体验带给中国的孩子们。', 'LastUpdateTime': '2019年08月14日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1141139493785440256'}
{'RecruitPostId': 52562, 'RecruitPostName': '18428-高级测试开发工程师（深圳）', 'CountryName': '中国', 'LocationName': '深圳', 'BGName': 'CDG', 'ProductName': '财付通', 'CategoryName': '技术', 'Responsibility': '1、系统测试自动化工具的开发，设计具有高扩展性，可靠性强，高性能的测试框架； \n2、为研发团队开发devops研发一体化平台，推广研发一体化平台在内部应用\n3、开发、测试团队测试工具的支持；\n4、测试方法的创新、推广。', 'LastUpdateTime': '2019年08月13日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=0'}
{'RecruitPostId': 44875, 'RecruitPostName': '22989-腾讯云平台后台开发工程师（深圳）', 'CountryName': '中国', 'LocationName': '深圳总部', 'BGName': 'CSIG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '负责腾讯云帐号平台的研发工作，主要包括：\n1.负责腾讯云帐号权限、基础安全、IDaaS、消息文档等相关产品的后台开发；\n2.负责对现有系统稳定性优化、性能调优等工作；\n3.负责腾讯云帐号安全的后台开发、建设；', 'LastUpdateTime': '2019年08月13日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123175667463098368'}
{'RecruitPostId': 52559, 'RecruitPostName': '18435-反洗钱/支付风险分析师（深圳）', 'CountryName': '中国', 'LocationName': '深圳', 'BGName': 'CDG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '1、基于历史数据和专家经验和大数据风控技术，针对欺诈、赌博、非法集资等洗钱风险进行识别、分析和处置；\n2、以案例分析、异常预警、数据挖掘等方式感知风险，并对其展开分析研究，完成相应分析报告；\n3、与风控策略、产品、技术团队深入合作，协助团队完善对洗钱风险的防控机制。', 'LastUpdateTime': '2019年08月13日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=0'}
{'RecruitPostId': 52548, 'RecruitPostName': '30359-大数据开发工程师（深圳）', 'CountryName': '中国', 'LocationName': '深圳', 'BGName': 'PCG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '1、负责PCG多产品的海量数据统计分析、LTV/ROI等估算建模工作；\n2、负责日常大数据系统运维、ETL性能优化；', 'LastUpdateTime': '2019年08月13日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=0'}
{'RecruitPostId': 52542, 'RecruitPostName': 'PCG19-搜索算法专家', 'CountryName': '中国', 'LocationName': '北京', 'BGName': 'PCG', 'ProductName': '腾讯视频', 'CategoryName': '技术', 'Responsibility': '全面负责腾讯视频搜索相关算法，覆盖长视频搜索、短视频搜索，负责推荐索引召回的业务场景。涉及业务control flow的各个方面：包括qrw，suggestion，相关性建模，召回，排序，和混拍的算法工作。熟悉模型建设前沿技术，富有针对业务场景独特创新的经验。通过算法优化不断提升分发效率和多目标全局指标。', 'LastUpdateTime': '2019年08月13日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=0'}
{'RecruitPostId': 45868, 'RecruitPostName': 'CSIG02-腾讯云行业交付架构师（深圳）', 'CountryName': '中国', 'LocationName': '深圳总部', 'BGName': 'CSIG', 'ProductName': '', 'CategoryName': '技术', 'Responsibility': '熟悉传统行业业务（智慧城市、地产、旅游、医疗、教育中的一个或多个行业），并能对传统业务架构组成进行需求分析，同时能针对云计算产品规划出云解决方案，针对云上架构进行优化设计；\r\n能从网络、服务器、数据中心等不同层面设计传统企业上云的服务架构，能提供IaaS/SaaS/PaaS/DaaS不同层级的解决方案；\r\n确保重点项目的拆解和落地，推进项目实施以及解决方案可复制，推动跨部门合作，推动架构和产品优化；\r\n了解行业技术发展变革方向，能针对云服务特点在行业解决方案上有前瞻性布局。', 'LastUpdateTime': '2019年08月13日', 'PostURL': 'http://careers.tencent.com/jobdesc.html?postId=1123175893225705472'}
